NAME,ARTIST,MOOD
Complicated,Alec Benjamin,SAD
Wrong Direction,Olivia O'Brien,SAD
Remember That Night?,Hailee Steinfeld,SAD
Hard Sometimes,Sara Kays,SAD
Painkiller,Ruel,SAD
Cheques ,Shubh,SCARED
Hanuman chalisa,Saint Goswami Tulsi Das,SCARED
Scared to be lonely,Martin Garrix,SCARED
"Tajdar-E-Haram

",Atif Aslam,SCARED
"Nai nai vay,hobe hobe Joy",Pankaj Mallik,SCARED
Kun Faya Kun,A.R Rahman,SCARED
Thiunder,Imagine Dragons,SCARED
Hide and seek artist,Lizz Robinett,SCARED
Don't move,Jeremy zucker,SCARED
Bhalwani Gedi,Jassa Dhillon,SCARED
Iam unstoppable ,Srtidt Sia,SCARED
Dance of death, Iron maiden,SCARED
Aarambh hai prachand,Piyush mishra,SCARED
Counting stars ,One republic ,SCARED
 One, Metallica,SCARED
River flows in you,Yiruma,SCARED
Sawan Aaya Hain,Arjeet singh,SCARED
Haseya,Ajeet,SCARED
Aakal,Ajeet,SCARED
Hanuman chalisa lowfy,Rasheaji Maharaj ,SCARED
Agar tum sath ho,Arjit singh ,SCARED
Saade tin bita k pichkari,Pawan singh ,SCARED
Top Tucker,Mohit Chauhan ,SCARED
Hanuman chalisa ,Hariharan,SCARED
Love$ick ,Mura Masa and A$AP Rocky,SCARED
Rock music ,,SCARED
"Raag Hemant 
",Pandit Nikhil Banerjee,SCARED
Losing it,Fisher,SCARED
Toxic,Youngx777,SCARED
In sunlight,Tina Malia,SCARED
Lord I hope this day is good. ,Don Williams,SCARED
What a beautiful name,Hillsong,SCARED
For that second,Rob Scallon ,SCARED
Hero ,Mariah Carey,SCARED
Without me,Eminem,SCARED
Time won't wait,Sum 41,SCARED
We are the champions ,queen,SCARED
Little lion man ,Mumford and sons,SCARED
Rescue,Don moen ,SCARED
Samson Delilah,Davis,SCARED
Amazing Grace,Chris Tomlin,SCARED
God will make a way,Don moen ,
Gospel,Still Hilary Scott ,SCARED
Gunegaar,Divine,SCARED
Vajrakaya,Shankar Mahadevan ,SCARED
Everythinggoes ,RM,SCARED
Tum Ko dekha to ye khayal aya,Jagjit Singh ,SCARED
Om Jay Jagadish Hare,Anup jalota,SCARED
Pawansut,Narci,SCARED
doll,Shrimp,SCARED
Show Runner 99,Ritt Momney,SCARED
talk every night,dyl dion,SCARED
Moonboy,Bennett Coast,SCARED
would've been you,sombr,SCARED
My rock song,Postcard Boy,SCARED
Problems,Pinegrove,SCARED
Maybe the Problem Is Me,dexter in the newsagent,SCARED
Second Guessing,Pity Party (Girls Club),SCARED
could you love me while i hate myself,Zeph,SCARED
Baby,Brandon,SCARED
whose you are,jake minch,SCARED
Mary,Alex G,SCARED
we were girls together,Delaney Bailey,SCARED
someday i'll get it,Alek Olsen,SCARED
Pull,Christian Leave,SCARED
Killswitch Lullaby,Flawed Mangoes,SCARED
ur so pretty,Wasia Project,SCARED
Steeeam,Shelly,SCARED
I'm Not Them,Them & I,SCARED
bad weather,dyl dion,SCARED
at least i lived it with you,carwash,SCARED
Better,sign crushes motorist,SCARED
Mary,Alex G,SCARED
lover's grip,Them & I,SCARED
Wet Cement,Gus Dapperton,SCARED
BAD FRUIT*,"Jean Dawson, Earl Sweatshirt",SCARED
Car Crash in G Major,fanclubwallet,SCARED
july,dyl dion,SCARED
Maybe I‚Äôm Lonely,Rachel Chinouriri,SCARED
Hearing Your Voice,Omar Apollo,SCARED
under your weather,dyl dion,SCARED
Intermission,Strawberry Guy,SCARED
at least i'm pretty,Harriette,SCARED
This Is Home,Cavetown,SCARED
Swing Lynn,Harmless,SCARED
Coffee,beabadoobee,SCARED
we lie apart,adolescent dreams,SCARED
scared about what we'll be,dyl dion,SCARED
Fool,Frankie Cosmos,SCARED
Sleep Well,d4vd,SCARED
School Rooftop,"Hisohkah, WMD",SCARED
Flaming Hot Cheetos,Clairo,SCARED
pouring outside,dyl dion,SCARED
Lost in You,khai dreams,SCARED
YKWIM?,Yot Club,SCARED
Heather,Conan Gray,SCARED
Gilded Lily,Cults,SCARED
Space Song,Beach House,SCARED
Where'd All the Time Go?,Dr. Dog,SCARED
Become the Warm Jets,Current Joys,SCARED
Fantasy,khai dreams,SCARED
Kids,Current Joys,SCARED
rises the moon,Liana Flores,SCARED
SLOW DANCING IN THE DARK,Joji,SCARED
novocaine,"GenriX, CORBAL, Shiloh Dynasty",SCARED
Vas,jagger finn,SCARED
Here With Me,d4vd,SCARED
Loverboy,A-Wall,SCARED
Fear,Current Joys,SCARED
Juliet,Cavetown,SCARED
The Loser,Verzache,SCARED
Drifting Away,khai dreams,SCARED
I Can't Handle Change,Roar,SCARED
worldstar money (interlude),Joji,SCARED
Mrs Magic,Strawberry Guy,SCARED
Christmas Kids,Roar,SCARED
Pope Is a Rockstar,SALES,SCARED
i was all over her,salvia palth,SCARED
Young,Vacations,SCARED
F Song,Strawberry Guy,SCARED
YEAH RIGHT,Joji,SCARED
Please,jagger finn,SCARED
For the First Time,Mac DeMarco,SCARED
Landlord,Yot Club,SCARED
Birch Tree,Strawberry Guy,SCARED
Kenny,Still Woozy,SCARED
New Flesh,Current Joys,SCARED
Still Beating,Mac DeMarco,SCARED
Bubble Gum,Clairo,SCARED
Always Forever,Cults,SCARED
I Love You So,The Walters,SCARED
Telephones,Vacations,SCARED
Homage,Mild High Club,SCARED
Lover Is a Day,Cuco,SCARED
welcome and goodbye,"Dream, Ivory",SCARED
Home,Vacations,SCARED
Money,The Drums,SCARED
Blondie,Current Joys,SCARED
no way !,Yot Club,SCARED
Friends,Vacations,SCARED
MINE,awfultune,SCARED
Relax,Vacations,SCARED
Not Allowed,TV Girl,SCARED
Treehouse,"Alex G, Emily Yacina",SCARED
Tired,beabadoobee,SCARED
Kingston,Faye Webster,SCARED
Tinder Song,Victor Internet,SCARED
Inside Out,Duster,SCARED
I Met Sarah in the Bathroom,awfultune,SCARED
"Dream, Ivory","Dream, Ivory",SCARED
Bloom Later,Jesse¬Æ,SCARED
WANTED U,Joji,SCARED
striptease,carwash,SCARED
Looking Out for You,Joy Again,SCARED
Blue,"Dream, Ivory",SCARED
My Kind of Woman,Mac DeMarco,SCARED
How - demo,Clairo,SCARED
Show Me How,Men I Trust,SCARED
Watching Him Fade Away,Mac DeMarco,SCARED
Dog Song,Yot Club,SCARED
Lovers Rock,TV Girl,SCARED
Jealous,Eyedress,SCARED
She Likes Another Boy,Oscar Lang,SCARED
we fell in love in october,girl in red,SCARED
Heart To Heart,Mac DeMarco,SCARED
Don't Forget About Me,d4vd,SCARED
What Would I Do?,Strawberry Guy,SCARED
Apocalypse,Cigarettes After Sex,SCARED
Come Over And Love Me,Love Spells,SCARED
Sunsetz,Cigarettes After Sex,SCARED
Pluto Projector,Rex Orange County,SCARED
Cocaine Sunday,Eyedress,SCARED
Pretty Boy,The Neighbourhood,SCARED
Mr. Loverman,Ricky Montgomery,SCARED
Blue Hair,TV Girl,SCARED
The Moon Song,"beabadoobee, Oscar Lang",SCARED
Constellations,Duster,SCARED
Die For You,Joji,SCARED
Chandelier,Will Paquin,SCARED
My Love Mine All Mine,Mitski,SCARED
Good Looking,Suki Waterhouse,SCARED
Dream Girl,Crisaunt,SCARED
Moonlight on the River,Mac DeMarco,SCARED
Pretty Girl,Clairo,SCARED
From the Subway Train,Vansire,SCARED
The Blonde,TV Girl,SCARED
Cigarettes out the Window,TV Girl,SCARED
Starboy ,Weeknd ,ANGRY
Sadda haq,A.R .Rahman,ANGRY
Shoorveer 3,Rapperita Baalam,ANGRY
Ziddi Dil,Prashant Ingole,ANGRY
Believer,Imagine Dragons,ANGRY
Thank God,Travis Scott,ANGRY
Don't Let me down,Chain Smokers,ANGRY
Paintra,Divine,ANGRY
"Can‚Äôt take it no more
",Brigitte Laverne,ANGRY
Don't get in my way ,Zack Hemsey,ANGRY
"Rap God 
",Eminem,ANGRY
Mar jharu mar jharu mere jhetie bidey kor,Anup Ghoshal ,ANGRY
Thunde,Imagine dragons ,ANGRY
Green Day,Boulevard of broken dreams,ANGRY
Song:Angry too artist ,Lola Blanc,ANGRY
khamoshian,Javed Ali,ANGRY
Aarambh ,Piyush mishra ,ANGRY
Teri hoi na hundi,Ninja,ANGRY
Ek raat,Vilen,ANGRY
Alexander the great,iron maiden ,ANGRY
Ohm chanting ,S.Turner,ANGRY
Get ready to fight ,Benny dayal,ANGRY
Tiktok,Kesha,ANGRY
Afsanay,Talah anjum,ANGRY
Mera Inteqam dekhegi ,Krishna Berua,ANGRY
Saiya jabse bhaile hero,Pawan singh ,ANGRY
Mnzar lounge,Arjit singh,ANGRY
Girlfriend,Dino james ,ANGRY
Loser,Dino james ,ANGRY
1x1 , Bring Me The Horizon,ANGRY
Just lose it,Eminem,ANGRY
Jamuna Kinare Mora Gaon ,Pandit Mukul Shivputra,ANGRY
Mockingbird,Eminem,ANGRY
Murdercaust ,Lord Lorenz,ANGRY
Insane,Black Gryph0n &  Baasik,ANGRY
Nothing Else Matters ,Metallica,ANGRY
System of a down ,Toxicity,ANGRY
Love the way you lie ,Eminem ,ANGRY
I am machine, 3 day grace,ANGRY
Calm down,"Rema , Selena Gomez",ANGRY
Animal i have become three days grace,Three Days Grace,ANGRY
Wake Me Up,Avicil,ANGRY
Divine ,Vivian Fernandes,ANGRY
Badshah,Aditya Prateek Singh Sisodia,ANGRY
"Bagatelle No. 25, WoO 59",Beethoveen,ANGRY
Killing ion the name,Rage,ANGRY
Since I been gone ,Kely  Clarkson,ANGRY
Holy Is His Name - Templars Chant,Gregorian Chants,ANGRY
Emiway ,Bolna Tu Bantai,ANGRY
Arijit Singh ,Sajni,ANGRY
let it happen,Tame Impala ,ANGRY
 What a beautiful name,Hillsong,ANGRY
Koi Kahe Kehta Rahe,KK,ANGRY
Baawla,Badshah ,ANGRY
Angreji Beat,Honey Singh,ANGRY
Levels,Avicil,ANGRY
Wake Me Up,Avicil,ANGRY
Feel So Close,Calvin Harris,ANGRY
Alone,Marshmello,ANGRY
Don’t You Worry Child,Swedish House Mafia,ANGRY
Titanium,David Guetta,ANGRY
Hey Mama,David Guetta,ANGRY
Save The World,Swedish House Mafia,ANGRY
Happier,Marshmello,ANGRY
Summer,Calvin Harris,ANGRY
Scary Monsters and Nice Sprites,Skrillex,ANGRY
Faded,Alan Walker,ANGRY
Delirious,Steve Aoki,ANGRY
The Business,Tiesto,ANGRY
Ghosts ‘n’ Stuff,Deadmau5,ANGRY
Bangarang,Skrillex,ANGRY
Red Lights,Tiesto,ANGRY
Alone,Alan Walker,ANGRY
Strobe,Deadmau5,ANGRY
Waste It On Me,Steve Aoki,ANGRY
"Teri Baaton Mein Aisa Uljha Jiya Title Song (From ""Teri Baaton Mein Aisa Uljha Jiya"")","Raghav, Tanishk Bagchi, Asees Kaur",HAPPY
"Choli Ke Peeche (From ""Crew"")","Diljit Dosanjh, Alka Yagnik, Ila Arun, IP Singh, Akshay & IP",HAPPY
"Chaleya (From ""Jawan"")","Anirudh Ravichander, Arijit Singh, Shilpa Rao, Kumaar",HAPPY
Mohabbat Dil Ka Sakoon,"Alka Yagnik, Kumar Sanu, Udit Narayan",HAPPY
Main Nikla Gaddi Leke,"Mithoon, Udit Narayan, Aditya Narayan, Anand Bakshi",HAPPY
Kasam Khake Kaho,"Alka Yagnik, Kumar Sanu",HAPPY
"What Jhumka ? (From ""Rocky Aur Rani Kii Prem Kahaani"")","Pritam, Arijit Singh, Jonita Gandhi, Ranveer Singh, Amitabh Bhattacharya, Madan Mohan",HAPPY
Aankhein Khuli,"Jatin-Lalit, Lata Mangeshkar, Udit Narayan, Udbhav, Manohar Shetty, Ishaan, Shweta Pandit, Sonali Bhatawdekar, Pritha Mazumdar, Shah Rukh Khan, Anand Bakshi",HAPPY
"Nashe Si Chadh Gayi (From ""Befikre"")","Arijit Singh, Caralisa Monteiro",HAPPY
College Ki Ladkiyon,Udit Narayan,HAPPY
"Laal Peeli Akhiyaan (From ""Teri Baaton Mein Aisa Uljha Jiya"")","Tanishk Bagchi, Romy, Neeraj Rajawat",HAPPY
Rab Kare,"Udit Narayan, Alka Yagnik",HAPPY
Beech Bajaria,Sapna Awasthi,HAPPY
"Pyaar Hota Kayi Baar Hai (From ""Tu Jhoothi Main Makkaar"")","Pritam, Arijit Singh, Amitabh Bhattacharya, Charan",HAPPY
Pupilas Lejanas,Los Pericos,HAPPY
Tere Liye,"Atif Aslam, Shreya Ghoshal",HAPPY
Fevicol Se,"Mamta Sharma, Wajid",HAPPY
"Akh Lad Jaave (From ""Loveyatri"")","Badshah, Asees Kaur, Jubin Nautiyal, Tanishk Bagchi",HAPPY
Dhoom Machale,"Pritam, Sunidhi Chauhan, Sameer",HAPPY
Sheila Ki Jawani,"Sunidhi Chauhan, Vishal Dadlani",HAPPY
Prem Ratan Dhan Payo,Palak Muchhal,HAPPY
"Sajna, Say Yes To The Dress","Badshah, Payal Dev",HAPPY
"Leke Prabhu Ka Naam (From ""Tiger 3"")","Pritam, Arijit Singh, Nikhita Gandhi, Amitabh Bhattacharya",HAPPY
"Lutt Putt Gaya (From ""Dunki"")","Pritam, Arijit Singh, IP Singh, Swanand Kirkire",HAPPY
Ishq Ka Raja,Addy Nagar,HAPPY
Jhalak Dikhla Ja,Himesh Reshammiya,HAPPY
"Ghagra (From ""Yeh Jawaani Hai Deewani"")","Rekha Bhardwaj, Vishal Dadlani",HAPPY
Sadi Gali,Lehmber Hussainpuri,HAPPY
Dupatta Tera Nau Rang Da,"Sonu Nigam, Kunal Ganjawala, Shreya Ghoshal, Suzi Q",HAPPY
Ek Dilruba Hai,Udit Narayan,HAPPY
Pyar Dilon Ka Mela Hai,"Alka Yagnik, Sonu Nigam",HAPPY
Param Sundari,"A.R. Rahman, Shreya Ghoshal",HAPPY
Terre Pyaar Mein,Himesh Reshammiya,HAPPY
Coca Cola Tu,"Tony Kakkar, Young Desi",HAPPY
Tere Ishq Mein Pagal,"Udit Narayan, Alka Yagnik, Sapna Awasthi",HAPPY
"Ishq Jaisa Kuch (From ""Fighter"")","Vishal-Shekhar, Vishal Dadlani, Shekhar Ravjiani, Shilpa Rao, Mellow D, Kumaar",HAPPY
Balam Pichkari,"Pritam, Vishal Dadlani, Shalmali Kholgade",HAPPY
Soja Zara,Madhushree,HAPPY
Nadiyon Paar (Let the Music Play Again),"Sachin-Jigar, Rashmeet Kaur, Shamur, IP Singh",HAPPY
Barbaadiyan,"Sachet Tandon, Nikhita Gandhi, Madhubanti Bagchi, Sachin-Jigar",HAPPY
"Sher Khul Gaye (From ""Fighter"")","Vishal-Shekhar, Vishal Dadlani, Shekhar Ravjiani, Benny Dayal, Shilpa Rao, Kumaar",HAPPY
Naach Meri Rani,"Guru Randhawa, Nikhita Gandhi, Tanishk Bagchi, Nora Fatehi",HAPPY
"Bewafa Tera Muskurana (From ""Bewafa Tera Muskurana"")",Jubin Nautiyal,HAPPY
Saiyaan Ji,"Yo Yo Honey Singh, Neha Kakkar, Nushrratt Bharuccha",HAPPY
Do Peg Maar,Neha Kakkar,HAPPY
Aa Re Pritam Pyaare,"Sajid-Wajid, Mamta Sharma, Sarosh Sami",HAPPY
"Najaa (From ""Sooryavanshi"")","Tanishk Bagchi, Pav Dharia, Nikhita Gandhi",HAPPY
Pagal Rehne De,Aditya A,HAPPY
"Show Me The Thumka (From ""Tu Jhoothi Main Makkaar"")","Pritam, Amitabh Bhattacharya, Sunidhi Chauhan, Shashwat Singh",HAPPY
Aapka Kya Hoga (Dhanno),"Mika Singh, Sunidhi Chauhan, Sajid Khan",HAPPY
Dance Meri Rani,"Tanishk Bagchi, Guru Randhawa, Zahrah S Khan",HAPPY
"Chaka Chak (From ""Atrangi Re"")","A.R. Rahman, Shreya Ghoshal, Irshad Kamil",HAPPY
"Ek Toh Kum Zindagani (From ""Marjaavaan"")","Neha Kakkar, Yash Narvekar, Tanishk Bagchi",HAPPY
"Ghoomar (From ""Padmaavat"")","Shreya Ghoshal, Swaroop Khan, Sanjay Leela Bhansali",HAPPY
"Shanivaar Raati (From ""Main Tera Hero"")","Arijit Singh, Shalmali Kholgade",HAPPY
Mauja Hi Mauja,"Pritam, Mika Singh",HAPPY
Shaka Laka Boom Boom,"Jass Manak, Simar Kaur",HAPPY
Masti Masti,"Sonu Nigam, Alka Yagnik",HAPPY
Main Nikla Gaddi Leke,Udit Narayan,HAPPY
"Zinda Banda (From ""Jawan"")","Anirudh Ravichander, Irshad Kamil",HAPPY
"Main Khiladi - From ""Selfiee""","Tanishk Bagchi, Anu Malik, Abhijeet",HAPPY
Yaari Hai,Tony Kakkar,HAPPY
"Yentamma - From ""Kisi Ka Bhai Kisi Ki Jaan""","Raftaar, Vishal Dadlani, Payal Dev",HAPPY
Tere Pyaar Mein,"Pritam, Arijit Singh, Amitabh Bhattacharya, Nikhita Gandhi",HAPPY
First Kiss,"Yo Yo Honey Singh, Ipsitaa",HAPPY
Drunk n High,"Mellow D, Aastha Gill",HAPPY
Kaun Nachdi,"Guru Randhawa, Neeti Mohan",HAPPY
Goa Beach,"Tony Kakkar, Neha Kakkar",HAPPY
Jodaa,"Afsana Khan, Jatinder Shah",HAPPY
"Slow Motion (From ""Bharat"")","Shreya Ghoshal, Nakash Aziz, Vishal-Shekhar",HAPPY
Pyarr Tumse,"Salman Ali, Himesh Reshammiya, Tiger Pop, Aarya Singh",HAPPY
Saawan Ka Mahina Aaya Hai,"Anuradha Paudwal, Mohammed Aziz",HAPPY
Rim Jhim,"Jubin Nautiyal, Kunaal Vermaa, Ami Mishra",HAPPY
Kanta Laga,"Tony Kakkar, Yo Yo Honey Singh, Neha Kakkar",HAPPY
"Aao Kabhi Haveli Pe (From ""Stree"")","Badshah, Nikhita Gandhi, Sachin-Jigar",HAPPY
"Saare Bolo Bewafa (From ""Bachchhan Paandey"")","B Praak, Jaani",HAPPY
Dholida,"Udit Narayan, Neha Kakkar, Palak Muchhal, Raja Hasan",HAPPY
Dholida,"Sanjay Leela Bhansali, Jahnvi Shrimankar, Shail Hada, Dipti, Pragati, Rucha, Arohi, Archana",HAPPY
Bholenath Ki Shaadi,Hansraj Raghuwanshi,HAPPY
Jab Koi Baat - Recreated,"Atif Aslam, Shirley Setia, Dj Chetas",HAPPY
Sabki Baaratein Aayi,Jaspinder Narula,HAPPY
Des Rangila,"Jatin-Lalit, Mahalakshmi Iyer, Prasoon Joshi",HAPPY
Majnu,"Sukriti Kakar, Prakriti Kakar, Mellow D, The Rish",HAPPY
Sholay,"Vishal Mishra, Benny Dayal, Sahithi Chaganti, Harika Narayan",HAPPY
Meri Tarah,"Jubin Nautiyal, Payal Dev, Kunaal Vermaa",HAPPY
Laila,Tony Kakkar,HAPPY
"Jehda Nasha (From ""An Action Hero"")","Tanishk Bagchi, Faridkot, Yohani, Amar Jalal, Harjot Kaur",HAPPY
"Dus Bahane 2.0 (From ""Baaghi 3"") (feat. K.K., Shaan, Tulsi Kumar)","Vishal Dadlani, Shekhar Ravjiani, Vishal-Shekhar",HAPPY
Faraar,Akull,HAPPY
Love Mera Hit Hit,"Pritam, Neeraj Shridhar, Tulsi Kumar",HAPPY
Top Tucker,"Uchana Amit, Badshah, Yuvan Shankar Raja, Jonita Gandhi",HAPPY
Rama 'O' Rama,Kailash Kher,SCARED
Jai Hanuman Gyan Gun Sagar,Hariharan,SCARED
Jiya Re,Javed Ali,SCARED
Mafi Kya Mangu Main,"Mansi Bhardwaj, Armaan Malik",SCARED
Aayegee Nindiya Ankhiyon Ke,"KK, Shreya Ghoshal",SCARED
Janki Nath Sahay,Chandrachur Singh,SCARED
Jai Hanuman Gyan Gun Sagar (Theme),Kartik Shah,SCARED