,playlist_name,youtube_playlist_link,song_name,song_link
98,Melancholic But Beautiful Songs - Dream Pop,https://www.youtube.com/watch?v=vjncyiuwwXQ&list=PLuOrYafYkzMGxU0k7mQZHh9eIc4JRJaVc,Slushii & sapientdream - Painter,https://www.youtube.com/watch?v=FNiynh8P6YI
99,Melancholic But Beautiful Songs - Dream Pop,https://www.youtube.com/watch?v=vjncyiuwwXQ&list=PLuOrYafYkzMGxU0k7mQZHh9eIc4JRJaVc,Fade Into You,https://www.youtube.com/watch?v=avv2IIdDnnk
100,Melancholic But Beautiful Songs - Dream Pop,https://www.youtube.com/watch?v=vjncyiuwwXQ&list=PLuOrYafYkzMGxU0k7mQZHh9eIc4JRJaVc,Men I Trust - Lauren,https://www.youtube.com/watch?v=TNsSBhl_2LI
101,Melancholic But Beautiful Songs - Dream Pop,https://www.youtube.com/watch?v=vjncyiuwwXQ&list=PLuOrYafYkzMGxU0k7mQZHh9eIc4JRJaVc,Cannons – Golden (Harry Styles Cover),https://www.youtube.com/watch?v=bd-MRcTbx7k
102,Melancholic But Beautiful Songs - Dream Pop,https://www.youtube.com/watch?v=vjncyiuwwXQ&list=PLuOrYafYkzMGxU0k7mQZHh9eIc4JRJaVc,Deleted video,https://www.youtube.com/watch?v=5gOAPhSxXbM
103,Melancholic But Beautiful Songs - Dream Pop,https://www.youtube.com/watch?v=vjncyiuwwXQ&list=PLuOrYafYkzMGxU0k7mQZHh9eIc4JRJaVc,Massive Attack Ft. Hope Sandoval - Paradise Circus,https://www.youtube.com/watch?v=daoY5iPorMc
104,Melancholic But Beautiful Songs - Dream Pop,https://www.youtube.com/watch?v=vjncyiuwwXQ&list=PLuOrYafYkzMGxU0k7mQZHh9eIc4JRJaVc,Deleted video,https://www.youtube.com/watch?v=mTHjFeXmnHs
105,Melancholic But Beautiful Songs - Dream Pop,https://www.youtube.com/watch?v=vjncyiuwwXQ&list=PLuOrYafYkzMGxU0k7mQZHh9eIc4JRJaVc,Zero 7 - Destiny [Full-Length] [HQ],https://www.youtube.com/watch?v=idtRhja2rAM
106,Melancholic But Beautiful Songs - Dream Pop,https://www.youtube.com/watch?v=vjncyiuwwXQ&list=PLuOrYafYkzMGxU0k7mQZHh9eIc4JRJaVc,Clara Benin - Come Away with Me ( Norah Jones cover),https://www.youtube.com/watch?v=0bAHdE7q5U8
107,Melancholic But Beautiful Songs - Dream Pop,https://www.youtube.com/watch?v=vjncyiuwwXQ&list=PLuOrYafYkzMGxU0k7mQZHh9eIc4JRJaVc,Deleted video,https://www.youtube.com/watch?v=1lI8Fqyu41c
108,Melancholic But Beautiful Songs - Dream Pop,https://www.youtube.com/watch?v=vjncyiuwwXQ&list=PLuOrYafYkzMGxU0k7mQZHh9eIc4JRJaVc,Alanis Morissette - Thank U (Official Video),https://www.youtube.com/watch?v=OOgpT5rEKIU
109,Melancholic But Beautiful Songs - Dream Pop,https://www.youtube.com/watch?v=vjncyiuwwXQ&list=PLuOrYafYkzMGxU0k7mQZHh9eIc4JRJaVc,Greg Laswell - Your ghost NEW SONG,https://www.youtube.com/watch?v=DejH3qnhQrA
110,Melancholic But Beautiful Songs - Dream Pop,https://www.youtube.com/watch?v=vjncyiuwwXQ&list=PLuOrYafYkzMGxU0k7mQZHh9eIc4JRJaVc,Cowboy Junkies - Sweet Jane (Official Video),https://www.youtube.com/watch?v=Fa9nN3G2CSg
111,Melancholic But Beautiful Songs - Dream Pop,https://www.youtube.com/watch?v=vjncyiuwwXQ&list=PLuOrYafYkzMGxU0k7mQZHh9eIc4JRJaVc,Cigarettes After Sex - Nothing's Gonna Hurt You Baby,https://www.youtube.com/watch?v=R2LQdh42neg
112,Melancholic But Beautiful Songs - Dream Pop,https://www.youtube.com/watch?v=vjncyiuwwXQ&list=PLuOrYafYkzMGxU0k7mQZHh9eIc4JRJaVc,Beck - Say Goodbye (Live on The Tonight Show),https://www.youtube.com/watch?v=3B8uTd4Tfno
113,Melancholic But Beautiful Songs - Dream Pop,https://www.youtube.com/watch?v=vjncyiuwwXQ&list=PLuOrYafYkzMGxU0k7mQZHh9eIc4JRJaVc,Massive Attack - Teardrop (Official Video),https://www.youtube.com/watch?v=u7K72X4eo_s
114,Melancholic But Beautiful Songs - Dream Pop,https://www.youtube.com/watch?v=vjncyiuwwXQ&list=PLuOrYafYkzMGxU0k7mQZHh9eIc4JRJaVc,"CHROMATICS ""SHADOW"" (Official Video)",https://www.youtube.com/watch?v=IGUboLZx3Tk
115,Melancholic But Beautiful Songs - Dream Pop,https://www.youtube.com/watch?v=vjncyiuwwXQ&list=PLuOrYafYkzMGxU0k7mQZHh9eIc4JRJaVc,David Lynch & Lykke Li - I'm Waiting Here,https://www.youtube.com/watch?v=3SpG7C4vHZQ
116,Melancholic But Beautiful Songs - Dream Pop,https://www.youtube.com/watch?v=vjncyiuwwXQ&list=PLuOrYafYkzMGxU0k7mQZHh9eIc4JRJaVc,Zero 7 - In The Waiting Line,https://www.youtube.com/watch?v=5tZlu4wP4pw
117,Melancholic But Beautiful Songs - Dream Pop,https://www.youtube.com/watch?v=vjncyiuwwXQ&list=PLuOrYafYkzMGxU0k7mQZHh9eIc4JRJaVc,Chet Faker - Gold (Official Music Video),https://www.youtube.com/watch?v=hi4pzKvuEQM
118,Melancholic But Beautiful Songs - Dream Pop,https://www.youtube.com/watch?v=vjncyiuwwXQ&list=PLuOrYafYkzMGxU0k7mQZHh9eIc4JRJaVc,Portishead - Roads,https://www.youtube.com/watch?v=Vg1jyL3cr60
119,Melancholic But Beautiful Songs - Dream Pop,https://www.youtube.com/watch?v=vjncyiuwwXQ&list=PLuOrYafYkzMGxU0k7mQZHh9eIc4JRJaVc,Youth - Daughter,https://www.youtube.com/watch?v=VEpMj-tqixs
120,Melancholic But Beautiful Songs - Dream Pop,https://www.youtube.com/watch?v=vjncyiuwwXQ&list=PLuOrYafYkzMGxU0k7mQZHh9eIc4JRJaVc,Seafret - Give Me Something [Official Video],https://www.youtube.com/watch?v=3ou8PXfDhFI
121,Melancholic But Beautiful Songs - Dream Pop,https://www.youtube.com/watch?v=vjncyiuwwXQ&list=PLuOrYafYkzMGxU0k7mQZHh9eIc4JRJaVc,Cyn - I’ll Still Have Me,https://www.youtube.com/watch?v=-MZgtCp8mtc
122,Melancholic But Beautiful Songs - Dream Pop,https://www.youtube.com/watch?v=vjncyiuwwXQ&list=PLuOrYafYkzMGxU0k7mQZHh9eIc4JRJaVc,Pale Waves - Television Romance,https://www.youtube.com/watch?v=ot1j5M5PTC4
123,Melancholic But Beautiful Songs - Dream Pop,https://www.youtube.com/watch?v=vjncyiuwwXQ&list=PLuOrYafYkzMGxU0k7mQZHh9eIc4JRJaVc,Agnes Obel - Dorian (Official Video),https://www.youtube.com/watch?v=HJzp2SRs0Ak
124,Melancholic But Beautiful Songs - Dream Pop,https://www.youtube.com/watch?v=vjncyiuwwXQ&list=PLuOrYafYkzMGxU0k7mQZHh9eIc4JRJaVc,Summertime Sadness  - Lana Del Rey (Cover) by Alice Kristiansen,https://www.youtube.com/watch?v=-gicUbM_v_s
125,Melancholic But Beautiful Songs - Dream Pop,https://www.youtube.com/watch?v=vjncyiuwwXQ&list=PLuOrYafYkzMGxU0k7mQZHh9eIc4JRJaVc,Mazzy Star Into Dust,https://www.youtube.com/watch?v=Ep50EOiicJ8
126,Melancholic But Beautiful Songs - Dream Pop,https://www.youtube.com/watch?v=vjncyiuwwXQ&list=PLuOrYafYkzMGxU0k7mQZHh9eIc4JRJaVc,Kate Bush - Cloudbusting - Official Music Video,https://www.youtube.com/watch?v=pllRW9wETzw
127,Melancholic But Beautiful Songs - Dream Pop,https://www.youtube.com/watch?v=vjncyiuwwXQ&list=PLuOrYafYkzMGxU0k7mQZHh9eIc4JRJaVc,Fever Ray 'Keep The Streets Empty For Me',https://www.youtube.com/watch?v=jWFb5z3kUSQ
128,Melancholic But Beautiful Songs - Dream Pop,https://www.youtube.com/watch?v=vjncyiuwwXQ&list=PLuOrYafYkzMGxU0k7mQZHh9eIc4JRJaVc,Mogwai - Take Me Somewhere Nice,https://www.youtube.com/watch?v=luM6oeCM7Yw
129,Melancholic But Beautiful Songs - Dream Pop,https://www.youtube.com/watch?v=vjncyiuwwXQ&list=PLuOrYafYkzMGxU0k7mQZHh9eIc4JRJaVc,Mad World - Gary Jules / Tears For Fears (Cover by Jasmine Thompson),https://www.youtube.com/watch?v=ENJUB5thpB4
130,Melancholic But Beautiful Songs - Dream Pop,https://www.youtube.com/watch?v=vjncyiuwwXQ&list=PLuOrYafYkzMGxU0k7mQZHh9eIc4JRJaVc,My Bloody Valentine - Only Shallow (Official Music Video),https://www.youtube.com/watch?v=FyYMzEplnfU
131,Melancholic But Beautiful Songs - Dream Pop,https://www.youtube.com/watch?v=vjncyiuwwXQ&list=PLuOrYafYkzMGxU0k7mQZHh9eIc4JRJaVc,Ocean Grove - BABY COBRA,https://www.youtube.com/watch?v=Wn-18CKOsSs
132,Melancholic But Beautiful Songs - Dream Pop,https://www.youtube.com/watch?v=vjncyiuwwXQ&list=PLuOrYafYkzMGxU0k7mQZHh9eIc4JRJaVc,Slowdive - Alison,https://www.youtube.com/watch?v=AMPpMfjnn-I
133,Melancholic But Beautiful Songs - Dream Pop,https://www.youtube.com/watch?v=vjncyiuwwXQ&list=PLuOrYafYkzMGxU0k7mQZHh9eIc4JRJaVc,Morcheeba - Blood Like Lemonade [HQ ],https://www.youtube.com/watch?v=W7WDUB3ZojE
134,Melancholic But Beautiful Songs - Dream Pop,https://www.youtube.com/watch?v=vjncyiuwwXQ&list=PLuOrYafYkzMGxU0k7mQZHh9eIc4JRJaVc,Svefn-g-englar  [Official Video],https://www.youtube.com/watch?v=8L64BcCRDAE
135,Melancholic But Beautiful Songs - Dream Pop,https://www.youtube.com/watch?v=vjncyiuwwXQ&list=PLuOrYafYkzMGxU0k7mQZHh9eIc4JRJaVc,"M83 - ""Wait"" (Official Video)",https://www.youtube.com/watch?v=lAwYodrBr2Q
136,Melancholic But Beautiful Songs - Dream Pop,https://www.youtube.com/watch?v=vjncyiuwwXQ&list=PLuOrYafYkzMGxU0k7mQZHh9eIc4JRJaVc,Miss Misery by Elliott Smith [Lyrics] Good Will Hunting (ending song),https://www.youtube.com/watch?v=qkmxbZTos6w
137,Melancholic But Beautiful Songs - Dream Pop,https://www.youtube.com/watch?v=vjncyiuwwXQ&list=PLuOrYafYkzMGxU0k7mQZHh9eIc4JRJaVc,"Sufjan Stevens, ""Should Have Known Better"" (Official Audio)",https://www.youtube.com/watch?v=lJJT00wqlOo
138,Melancholic But Beautiful Songs - Dream Pop,https://www.youtube.com/watch?v=vjncyiuwwXQ&list=PLuOrYafYkzMGxU0k7mQZHh9eIc4JRJaVc,Elliott Smith - Angeles,https://www.youtube.com/watch?v=FMSU4QDbdew
139,Melancholic But Beautiful Songs - Dream Pop,https://www.youtube.com/watch?v=vjncyiuwwXQ&list=PLuOrYafYkzMGxU0k7mQZHh9eIc4JRJaVc,Mazzy Star - California,https://www.youtube.com/watch?v=GuccUMcsLdQ
140,Melancholic But Beautiful Songs - Dream Pop,https://www.youtube.com/watch?v=vjncyiuwwXQ&list=PLuOrYafYkzMGxU0k7mQZHh9eIc4JRJaVc,Zero7 - Passing By,https://www.youtube.com/watch?v=hFeiKq9OvRA
141,Melancholic But Beautiful Songs - Dream Pop,https://www.youtube.com/watch?v=vjncyiuwwXQ&list=PLuOrYafYkzMGxU0k7mQZHh9eIc4JRJaVc,Glass Animals - Hazey (Official Video),https://www.youtube.com/watch?v=nOHEuhJf7nA
142,Melancholic But Beautiful Songs - Dream Pop,https://www.youtube.com/watch?v=vjncyiuwwXQ&list=PLuOrYafYkzMGxU0k7mQZHh9eIc4JRJaVc,alt-J - Hunger Of The Pine (Official Video),https://www.youtube.com/watch?v=dCCXq9QB-dQ
143,🙁 Melancholic Music (Royalty Free),https://www.youtube.com/watch?v=AcOcYUuxL2A&list=PLfP6i5T0-DkIfO6yjk6ZCdkPuG_jsAI5y,"🙁 Melancholic Cinematic (Royalty Free Music) - ""A KIND OF HOPE"" by Scott Buckley 🇸🇪 🇦🇺",https://www.youtube.com/watch?v=AcOcYUuxL2A
144,🙁 Melancholic Music (Royalty Free),https://www.youtube.com/watch?v=AcOcYUuxL2A&list=PLfP6i5T0-DkIfO6yjk6ZCdkPuG_jsAI5y,"🐻 Nostalgic Music [Copyright Free Music] - ""Brahe"" by Punch Deck 🌎",https://www.youtube.com/watch?v=azNw-vQhAXQ
145,🙁 Melancholic Music (Royalty Free),https://www.youtube.com/watch?v=AcOcYUuxL2A&list=PLfP6i5T0-DkIfO6yjk6ZCdkPuG_jsAI5y,'Miss Emeli' by General Vibe 🇳🇿 | Sad Indie Music (No Copyright) 😔,https://www.youtube.com/watch?v=nbNeMkE7ks8
146,🙁 Melancholic Music (Royalty Free),https://www.youtube.com/watch?v=AcOcYUuxL2A&list=PLfP6i5T0-DkIfO6yjk6ZCdkPuG_jsAI5y,'Childhood' by Scott Buckley 🇦🇺 | Nostalgic Piano Music (No Copyright) 🐤,https://www.youtube.com/watch?v=cmXrHQENZ6A
147,🙁 Melancholic Music (Royalty Free),https://www.youtube.com/watch?v=AcOcYUuxL2A&list=PLfP6i5T0-DkIfO6yjk6ZCdkPuG_jsAI5y,'The Age Of Wood' by Savfk 🇮🇹 | Cello Music (No Copyright) 🎻,https://www.youtube.com/watch?v=Q6CRmIXcrxw
148,🙁 Melancholic Music (Royalty Free),https://www.youtube.com/watch?v=AcOcYUuxL2A&list=PLfP6i5T0-DkIfO6yjk6ZCdkPuG_jsAI5y,[Non Copyrighted Music] Scott Buckley - Growing Up [Piano],https://www.youtube.com/watch?v=kQSoW1VnkH4
149,🙁 Melancholic Music (Royalty Free),https://www.youtube.com/watch?v=AcOcYUuxL2A&list=PLfP6i5T0-DkIfO6yjk6ZCdkPuG_jsAI5y,'Filaments' by @ScottBuckley  🇦🇺 | Sad Ambiental Music (No Copyright) 😔,https://www.youtube.com/watch?v=taAxpw03dgM
150,🙁 Melancholic Music (Royalty Free),https://www.youtube.com/watch?v=AcOcYUuxL2A&list=PLfP6i5T0-DkIfO6yjk6ZCdkPuG_jsAI5y,[Non Copyrighted Music] Josh Lippi & The Overtimers - St. Francis [Sad],https://www.youtube.com/watch?v=pLEZgGeTnY8
151,🙁 Melancholic Music (Royalty Free),https://www.youtube.com/watch?v=AcOcYUuxL2A&list=PLfP6i5T0-DkIfO6yjk6ZCdkPuG_jsAI5y,"😙 Copyright Free Love Music - ""Let You Go"" by KENER 🇵🇪",https://www.youtube.com/watch?v=Y7T-Pn1kOc8
152,🙁 Melancholic Music (Royalty Free),https://www.youtube.com/watch?v=AcOcYUuxL2A&list=PLfP6i5T0-DkIfO6yjk6ZCdkPuG_jsAI5y,"🐒 Copyright Free R&B Music - ""Go"" by Tomh 🇫🇷",https://www.youtube.com/watch?v=lzk-aeqmscI
153,🙁 Melancholic Music (Royalty Free),https://www.youtube.com/watch?v=AcOcYUuxL2A&list=PLfP6i5T0-DkIfO6yjk6ZCdkPuG_jsAI5y,"🌺 Copyright Free Romantic Background Music - ""Lullaby"" by Purrple Cat 🇺🇸",https://www.youtube.com/watch?v=powKEGuPvjc
154,🙁 Melancholic Music (Royalty Free),https://www.youtube.com/watch?v=AcOcYUuxL2A&list=PLfP6i5T0-DkIfO6yjk6ZCdkPuG_jsAI5y,"🌻 Future Bass (No Copyright) - ""Love You Like Before"" by North Wind & Kanchan Thanvi",https://www.youtube.com/watch?v=GqUWZOic2GM
155,🙁 Melancholic Music (Royalty Free),https://www.youtube.com/watch?v=AcOcYUuxL2A&list=PLfP6i5T0-DkIfO6yjk6ZCdkPuG_jsAI5y,"😓 Sad Piano Ambient Music (Copyright Free) - ""Undertow"" by @ScottBuckley  🇦🇺",https://www.youtube.com/watch?v=3TKghKSDnEM
156,🙁 Melancholic Music (Royalty Free),https://www.youtube.com/watch?v=AcOcYUuxL2A&list=PLfP6i5T0-DkIfO6yjk6ZCdkPuG_jsAI5y,"💃🏻 Romantic Instrumental Music (Royalty Free) - ""Love Waltz"" by Nikos Spiliotis 🇬🇷",https://www.youtube.com/watch?v=ZRgDMewQk-c
157,🙁 Melancholic Music (Royalty Free),https://www.youtube.com/watch?v=AcOcYUuxL2A&list=PLfP6i5T0-DkIfO6yjk6ZCdkPuG_jsAI5y,"🏛️ Free Classical Music (For Videos) - ""A Better Future"" by Miguel Johnson 🇺🇸",https://www.youtube.com/watch?v=TjX34wmhFC4
158,🙁 Melancholic Music (Royalty Free),https://www.youtube.com/watch?v=AcOcYUuxL2A&list=PLfP6i5T0-DkIfO6yjk6ZCdkPuG_jsAI5y,"😞 Emotional Ambient Cinematic Music (For Videos) - ""Last Promise"" by Nettson 🇫🇷",https://www.youtube.com/watch?v=oje0cvWpP2I
159,🙁 Melancholic Music (Royalty Free),https://www.youtube.com/watch?v=AcOcYUuxL2A&list=PLfP6i5T0-DkIfO6yjk6ZCdkPuG_jsAI5y,"🤧 Emotional Lofi Instrumental (Music For Videos) - ""Miss You"" by Middle Child 🇺🇸",https://www.youtube.com/watch?v=eJ-LvX9HLrU
160,🙁 Melancholic Music (Royalty Free),https://www.youtube.com/watch?v=AcOcYUuxL2A&list=PLfP6i5T0-DkIfO6yjk6ZCdkPuG_jsAI5y,"🌼 Ambient Chillstep & Lofi (Music For Videos) - ""Leaving"" by AERØHEAD 🇺🇸",https://www.youtube.com/watch?v=cTMOQiY0axo
161,🙁 Melancholic Music (Royalty Free),https://www.youtube.com/watch?v=AcOcYUuxL2A&list=PLfP6i5T0-DkIfO6yjk6ZCdkPuG_jsAI5y,"😶 Emotional Calm Piano (Music For Videos) - ""Illusions"" by Keys Of Moon 🇺🇸",https://www.youtube.com/watch?v=vRs53qA_B7w
162,🙁 Melancholic Music (Royalty Free),https://www.youtube.com/watch?v=AcOcYUuxL2A&list=PLfP6i5T0-DkIfO6yjk6ZCdkPuG_jsAI5y,"🐼 Oriental Instrumental (Music For Videos) - ""Remember"" by Tomh 🇫🇷",https://www.youtube.com/watch?v=sIFpk95xLk4
163,🙁 Melancholic Music (Royalty Free),https://www.youtube.com/watch?v=AcOcYUuxL2A&list=PLfP6i5T0-DkIfO6yjk6ZCdkPuG_jsAI5y,"🤧 Emotional & Inspiring Piano (Music For Videos) - ""Warm Memories"" by Keys Of Moon 🇺🇸",https://www.youtube.com/watch?v=zpZB6kMKxeE
164,🙁 Melancholic Music (Royalty Free),https://www.youtube.com/watch?v=AcOcYUuxL2A&list=PLfP6i5T0-DkIfO6yjk6ZCdkPuG_jsAI5y,"😴 Sleeping & Ambient (Music For Videos) - ""Jul"" by Scott Buckley 🇦🇺",https://www.youtube.com/watch?v=pHJfHK4jb6E
165,🙁 Melancholic Music (Royalty Free),https://www.youtube.com/watch?v=AcOcYUuxL2A&list=PLfP6i5T0-DkIfO6yjk6ZCdkPuG_jsAI5y,"🦩 Nostalgic Chillstep (Music For Videos) - ""Lights Of Elysium"" by AERØHEAD 🇺🇸",https://www.youtube.com/watch?v=fCrI_MXz7gk
166,🙁 Melancholic Music (Royalty Free),https://www.youtube.com/watch?v=AcOcYUuxL2A&list=PLfP6i5T0-DkIfO6yjk6ZCdkPuG_jsAI5y,"💌 Royalty Free Romantic Piano Music - ""Blooming Melody"" by Keys Of Moon 🇺🇸 🇷🇺",https://www.youtube.com/watch?v=3S8CXHs2yyo
167,🙁 Melancholic Music (Royalty Free),https://www.youtube.com/watch?v=AcOcYUuxL2A&list=PLfP6i5T0-DkIfO6yjk6ZCdkPuG_jsAI5y,"🌼 Royalty Free Nostalgic Orchestral Music (For Videos) - ""To See The Past"" by Hayden Folker 🇺🇸",https://www.youtube.com/watch?v=x66xYJn5Oco
168,🙁 Melancholic Music (Royalty Free),https://www.youtube.com/watch?v=AcOcYUuxL2A&list=PLfP6i5T0-DkIfO6yjk6ZCdkPuG_jsAI5y,"🎭 Royalty Free Drama Suspense Music (For Videos) - ""Sanctuary"" by @ScottBuckley 🇦🇺 🇸🇪",https://www.youtube.com/watch?v=g_Chrd10ntA
169,🙁 Melancholic Music (Royalty Free),https://www.youtube.com/watch?v=AcOcYUuxL2A&list=PLfP6i5T0-DkIfO6yjk6ZCdkPuG_jsAI5y,"☹️ Sad Piano (Royalty Free Music) - ""Stillstand"" by @Myuu 🇺🇸",https://www.youtube.com/watch?v=qg9xayHvhcE
170,🙁 Melancholic Music (Royalty Free),https://www.youtube.com/watch?v=AcOcYUuxL2A&list=PLfP6i5T0-DkIfO6yjk6ZCdkPuG_jsAI5y,"Sad Soundtrack (Royalty Free Music) - ""WHAT HAPPENS WHEN WE DIE"" by @SavfkMusic 🇮🇹 🇬🇧",https://www.youtube.com/watch?v=f3tvj_Wil6w
171,🙁 Melancholic Music (Royalty Free),https://www.youtube.com/watch?v=AcOcYUuxL2A&list=PLfP6i5T0-DkIfO6yjk6ZCdkPuG_jsAI5y,"🎹 Piano & Christmas (Royalty Free Music) - ""MIDVINTER"" by @ScottBuckley 🇦🇺 🇸🇪",https://www.youtube.com/watch?v=39qqMEisqxU
172,🙁 Melancholic Music (Royalty Free),https://www.youtube.com/watch?v=AcOcYUuxL2A&list=PLfP6i5T0-DkIfO6yjk6ZCdkPuG_jsAI5y,"👂 Easy listening & Chill (Royalty Free Music) - ""COZY PLACE"" by @KeysofMoonMusic 🇺🇸 🇷🇺",https://www.youtube.com/watch?v=SO-ibuo_TAI
173,🙁 Melancholic Music (Royalty Free),https://www.youtube.com/watch?v=AcOcYUuxL2A&list=PLfP6i5T0-DkIfO6yjk6ZCdkPuG_jsAI5y,"🦩 Lofi & Nostalgic (Royalty Free Music) - ""THOSE DAYS WHEN WE WERE HAPPY"" by Babasmas 🐢",https://www.youtube.com/watch?v=eCNxWugIsRk
174,🙁 Melancholic Music (Royalty Free),https://www.youtube.com/watch?v=AcOcYUuxL2A&list=PLfP6i5T0-DkIfO6yjk6ZCdkPuG_jsAI5y,"😔 Sad Guitar (Royalty Free Music) - ""ONLY MEMORIES REMAIN"" by Hayden folker 🇺🇸",https://www.youtube.com/watch?v=eT8iXqaqox0
175,🙁 Melancholic Music (Royalty Free),https://www.youtube.com/watch?v=AcOcYUuxL2A&list=PLfP6i5T0-DkIfO6yjk6ZCdkPuG_jsAI5y,"🎹 Piano & Soft (Royalty Free Music) - ""GENTLE AND SOFT"" by Alex Productions 🇮🇹",https://www.youtube.com/watch?v=7V8MQ20cc0s
176,🙁 Melancholic Music (Royalty Free),https://www.youtube.com/watch?v=AcOcYUuxL2A&list=PLfP6i5T0-DkIfO6yjk6ZCdkPuG_jsAI5y,"🌹 Ambient & Chill (Royalty Free Music) - ""FLOWER"" by Onycs 🇫🇷",https://www.youtube.com/watch?v=X_M-xy9mk2M
177,🙁 Melancholic Music (Royalty Free),https://www.youtube.com/watch?v=AcOcYUuxL2A&list=PLfP6i5T0-DkIfO6yjk6ZCdkPuG_jsAI5y,"🦌 Soundtrack & Cinematic (Royalty Free Music) - ""LAST AND FIRST LIGHT"" by Scott Buckley",https://www.youtube.com/watch?v=IxCj8GNqcrI
178,🙁 Melancholic Music (Royalty Free),https://www.youtube.com/watch?v=AcOcYUuxL2A&list=PLfP6i5T0-DkIfO6yjk6ZCdkPuG_jsAI5y,"🍂 Autumn (Royalty Free Music) - ""ETHEREAL GUITARS"" by Alexander Nakarada 🇳🇴",https://www.youtube.com/watch?v=QELj_-22ihQ
179,🙁 Melancholic Music (Royalty Free),https://www.youtube.com/watch?v=AcOcYUuxL2A&list=PLfP6i5T0-DkIfO6yjk6ZCdkPuG_jsAI5y,"💗 Sentimental & Piano (Royalty Free Music) - ""YULETIDE"" by The Piano Says 🇨🇦",https://www.youtube.com/watch?v=6gA7DDIL7WU
180,🙁 Melancholic Music (Royalty Free),https://www.youtube.com/watch?v=AcOcYUuxL2A&list=PLfP6i5T0-DkIfO6yjk6ZCdkPuG_jsAI5y,"☁️Instrumental & Trap (Royalty Free Music) - ""FAREWELL"" by Nomyn 🇫🇷",https://www.youtube.com/watch?v=AjWKe-9KkUo
181,🙁 Melancholic Music (Royalty Free),https://www.youtube.com/watch?v=AcOcYUuxL2A&list=PLfP6i5T0-DkIfO6yjk6ZCdkPuG_jsAI5y,"🌑 Dark Ambient (Royalty Free Music) - ""THE LONG DARK"" by Scott Buckley 🇦🇺",https://www.youtube.com/watch?v=zwyCdIF9flw
182,🙁 Melancholic Music (Royalty Free),https://www.youtube.com/watch?v=AcOcYUuxL2A&list=PLfP6i5T0-DkIfO6yjk6ZCdkPuG_jsAI5y,"👨🏻‍🚀 Discovery & Downtempo (Royalty Free Music) - ""VOYAGER"" by Onycs 🇫🇷",https://www.youtube.com/watch?v=Y1kyIpgqWlE
183,🙁 Melancholic Music (Royalty Free),https://www.youtube.com/watch?v=AcOcYUuxL2A&list=PLfP6i5T0-DkIfO6yjk6ZCdkPuG_jsAI5y,"☁️ Classical & Contemplative (Royalty Free Music) - ""PHASE SHIFT"" by Scott Buckley 🇦🇺",https://www.youtube.com/watch?v=hbkeq71v5PA
